Lat,Long,Tm,Tx,Tn,P
50.368,-114.416,-4.5,11.3,-25.3,22.2
49.131,-113.809,-2.2,13.8,-25.9,31.1
50.943,-115.19,-6.1,5.3,-18.7,
54.635,-113.382,-10.8,8.1,-26.4,19.1
54.782,-112.825,-12.6,7.1,-32.8,19.7
54.095,-114.448,-9.6,11.3,-26.9,19.1
53.35,-117.867,-6.3,12,-23.5,23.2
54.131,-111.678,-9.2,12.4,-29.8,19
54.317,-113.95,-11.8,6.9,-31,15.7
53.579,-116.465,-8.3,9,-26,14.1
53.58,-116.453,-7.6,12.9,-28.2,28.2
53.6,-114.983,-5,14,-25,33
53.573,-115.124,-7.8,11.8,-25.2,25.3
54.41,-114.769,-9.2,12.2,-26.5,19.5
56.651,-111.213,-17.6,2.9,-39.6,25.5
56.653,-111.223,-18.2,-2.8,-38.5,19.8
53.795,-118.447,-7.7,9.4,-27.9,28.5
55.396,-116.479,-9.9,8.3,-27.5,14.5
54.821,-113.543,-11.5,7.1,-30.7,24.6
54.769,-112.024,-13.2,8.1,-30,24.1
57.041,-111.559,-16.7,2.9,-36,29.2
54.5,-111.7,-14.3,6.8,-32.4,16.1
55.293,-114.777,-10.7,7.7,-25,18
55.293,-114.777,-11,7,-25.5,14.6
54.3,-113.52,-11.3,6.4,-25.6,16.8
54.14,-115.784,-8.2,12.3,-23,
54.144,-115.787,-8.6,11.6,-24,
53.386,-118.348,-6.7,9.4,-26.5,25.3
55.197,-119.396,-8,10.4,-27.1,37.9
56.118,-117.886,-10.6,6.8,-24.4,15.9
55.808,-117.887,-10.6,7.5,-26.9,16.4
58.981,-110.439,-22.8,-4.5,-39,
56.081,-118.439,-10.9,6.8,-27,20.4
58.767,-111.117,-22.5,-3,-40.3,12.9
58.767,-111.117,-22.8,-3.2,-40.8,44
58.382,-116.04,-17.8,3.1,-34.4,28.9
55.18,-118.885,-9.7,7.8,-30.5,26.4
57.265,-117.298,-14.8,7.2,-35.9,18.4
58.622,-117.165,-17.9,4.3,-37,23.1
58.621,-117.165,-18.6,4.4,-38,37.8
55.913,-117.12,-10.7,6,-26.2,14.8
58.172,-116.343,-18.2,2.9,-36.1,19
55.422,-119.255,-8.4,7.5,-28.9,
56.974,-117.451,-14.9,6.9,-31.3,3.9
56.314,-119.745,-10,7.7,-30.4,36.5
56.227,-117.448,-11.5,6.5,-29.3,26.2
55.621,-118.293,-7,10.5,-31.2,11.8
56.552,-115.278,-13.5,10,-33.5,46.3
55.777,-118.668,-10.2,8.5,-27.7,21.6
56.076,-119.345,-9.8,8.6,-25.2,40.2
54.425,-117.741,-6.9,13,-29,16
55.695,-119.23,-8,11.7,-24.6,53.1
55.352,-118.408,-10.3,5.7,-31.1,15.1
55.098,-117.199,-8.4,9,-27.8,20.7
58.711,-113.866,-20.1,2.1,-39.4,
54.417,-110.283,-14.6,7,-30.9,30.3
54.367,-110.868,-14.8,6.6,-35.5,14.7
50.201,-104.71,-16.1,0.5,-34,13.6
50.368,-102.571,-17.8,-0.9,-33.8,17.7
50.55,-105.383,-15.7,1.5,-32,0
50.85,-104.267,-18.4,-3,-36,32.5
51.183,-104.867,-16.4,-1,-30,24.7
49.217,-102.967,-14.6,3.4,-27.2,8.2
49.21,-102.966,-16,0.2,-36.2,22.4
49.217,-102.967,-15.3,4,-35.8,16.5
50.55,-103.65,-17.4,-1.1,-32.3,13.1
51.257,-103.753,-18.7,-1,-34,28
50.2,-102.733,-17,-1.4,-32.8,18
50.9,-101.717,-19.5,0.5,-36,16.6
51.417,-105.25,-17.6,0.6,-36.3,16.3
52,-104.633,-19,1,-36.5,30
51.152,-103.889,-17.9,-0.5,-31,28.8
49.233,-103.233,,,,19
50.332,-105.538,-14.3,3.7,-32.9,
50.341,-105.551,,,,25.7
52.333,-105,-19.6,1,-33,35
49.317,-102.117,-17.4,-0.5,-35.5,18.5
50.567,-103.983,-16.2,0,-30,27.4
50.408,-104.582,,,,28.7
50.451,-104.667,,,,18.8
50.567,-104.833,,,,6
50.433,-104.667,-16.6,-0.1,-34.3,14.1
51.667,-105.4,-17.5,0.4,-35.4,11.1
49.817,-104.183,-14.5,1,-33,35
51.265,-102.464,-19.3,-0.6,-33.3,14.4
51.265,-102.462,-19.2,-0.3,-33.2,5.9
51.2,-102.233,-20.1,-1,-36,28
51.767,-104.2,-18.2,-0.4,-32.3,15
49.7,-103.8,-15.9,0.2,-33.8,14.4
49.729,-105.946,-12.4,6.5,-29.8,10.3
50.832,-107.311,-13.4,3,-34,18.9
51.133,-106.583,-15.8,1.8,-32.2,28.7
51.167,-106.55,-15.1,4.5,-33,21.7
50.95,-107.15,-14.6,2,-31.3,14.6
49.903,-109.466,-7.3,13.2,-30.4,14.6
51.154,-107.263,-14.4,2,-30.5,27.8
50.6,-107.8,-11.1,5,-29,14
50.292,-107.691,-11.8,6.2,-27.4,3.1
50.267,-107.733,-11.1,6.5,-26.4,12.9
50.909,-109.501,-11.6,6,-30.2,12.4
49.133,-109.1,-6.4,8,-23.5,10.6
49.117,-105.517,-12.3,8.5,-34,25.7
49.05,-105.483,-11.3,7.7,-33.3,10.7
49.641,-109.514,-7.7,11.2,-24.9,47.3
49.438,-108.989,-8.5,8.9,-28.4,10.2
49.099,-107.024,-9.6,7.2,-31.4,
49.168,-105.979,-11,6.6,-28.9,15.3
49.058,-107.586,-8.5,9.4,-35.3,5.4
51.294,-108.407,-14.2,3,-29.5,23.4
53.45,-109.2,-16.7,6,-37.5,27.4
51.515,-109.181,-13.9,2.8,-31.1,13.2
52.772,-108.256,-16.5,3.7,-33.2,42
52.769,-108.244,-16.7,1.9,-32.7,0.8
51.567,-107.917,-15.4,2.5,-32,17.4
52.36,-108.835,-15.7,2.9,-33.7,21.7
53.131,-109.405,-15,3.6,-29.9,37.7
52.817,-104.6,-19.3,0,-35.3,13
51.483,-107.05,-14.9,2.9,-34,18.3
52.417,-105.15,-19.2,0,-36.6,14.7
53.214,-105.673,-19.5,1.7,-41.1,21.4
52.174,-106.719,-17.4,1.5,-35.3,16.5
54.335,-109.626,-17.7,6,-37,32
55.841,-108.421,-18.9,-0.8,-36.1,
58.083,-104.483,-26.4,-7,-39,10
58.229,-103.678,-25.8,-6.2,-42.5,9.1
58.183,-103.7,-26.5,-8.2,-38.5,13.8
55.533,-102.35,-23.1,-2.1,-39.4,11.5
54.908,-109.962,-15.9,5.4,-33,20.5
57.25,-105.6,-26,-4,-43.7,9.8
57.25,-105.617,-24.6,-4,-42.5,10.4
57.256,-105.618,-25.5,-7.3,-41.3,7.1
55.146,-105.27,-20.5,-1.7,-36.6,54
55.151,-105.267,-20.9,-1.8,-37.2,13.8
54.02,-109.138,-16.2,6,-35.1,28.8
54.125,-108.05,-18.6,3,-38,
56.333,-103.283,-23.3,-2.7,-39.4,9.3
53.367,-107.55,-17.5,2.4,-37.1,21.5
59.25,-105.841,-27.5,-9.2,-40.5,3.2
53.917,-106.067,-18.5,-0.7,-31.8,17.7
54.133,-108.517,-17.7,3.3,-39.1,18.5
59.567,-108.483,-25.9,-6.6,-41.6,11.6
53.333,-104.008,-21.1,-7.5,-39.7,6.9
53.333,-104,-20.6,1.2,-39.6,9.7
52.817,-102.317,-20.4,0.8,-37.7,22.2
52.583,-103.833,-19.7,-0.5,-35,24
52.083,-101.867,-19.2,22,-38.5,28.8
51.733,-101.9,-19.8,-0.5,-36.5,20
49.276,-99.292,-17.2,-2,-33.5,24.5
49.3,-99.45,,,,30
49.91,-99.952,-19.8,-1,-37.1,15.6
49.9,-99.95,-19.4,-0.6,-36.2,10.5
49.906,-99.357,-19.8,-0.9,-36.2,8.2
49.562,-99.074,-18.7,-0.7,-34.7,12.3
49.927,-101.203,-17.7,-1,-35,11.8
49.983,-98.3,,,,12.9
49.95,-98.267,,,,13.1
49.903,-98.284,-17.9,-0.9,-30.4,9
51.183,-101.363,-21,-1.4,-37.6,21.2
49.45,-99.017,-17.4,-1,-34.5,13.2
50.455,-100.604,-20.7,-1.9,-35.9,
49.842,-100.934,-17.4,0,-34,27
50.655,-99.942,-20.5,-0.7,-39.4,17.9
49.281,-100.986,-17.4,-0.5,-34.3,11.3
51.267,-101.4,,,,19.6
50.108,-100.179,,,,18.3
50.75,-100.817,,,,26
49.4,-98.319,-17.3,-0.7,-30.2,5
49,-97.238,-19,-2.5,-32.1,2.9
49.031,-97.56,-17.8,-1.8,-33.9,6.9
49.606,-98.875,,,,2
49.518,-96.901,-18.5,-3,-33.1,12.1
50.013,-97.807,-18.3,-1.5,-32,11.4
49.45,-98.25,-16.2,-0.5,-30,18.4
49.188,-98.084,-16.8,-0.3,-30.7,11.7
49.933,-96.85,,,,16.5
49.191,-98.905,-18.9,-1.5,-34.6,13
49.65,-98.367,,,,15.8
49.353,-96.035,,,,43
49.133,-97.95,,,,11
49.024,-95.598,-18.6,-3.4,-38.7,16.8
50.117,-97.167,-17.8,14,-32,19
49.85,-97.273,,,,16.2
49.888,-97.129,-17.7,-2.5,-29.7,9.4
49.498,-98.03,-17.8,-1.4,-32.3,10.6
49.917,-97.249,-19.2,-3.1,-33.5,8.7
50.933,-97.083,-20.2,-3,-36,24.2
52.36,-97.022,-23.3,-5.1,-38.6,16
52.819,-97.616,-22.9,-4.9,-34.9,
51.083,-97.555,-20.9,-2.2,-37.1,16.3
50.631,-96.982,-19.3,-2.1,-32.2,
50.633,-97.05,-20.2,-2.2,-35.2,16
53.158,-99.283,-20.2,-5.5,-35,20.2
50.522,-95.977,-20.4,-4,-36.1,23.5
51.211,-97.568,-20,-2,-38,9
49.624,-95.197,-19.2,-4.5,-37.5,21
53.186,-99.268,-21.4,-1.3,-37.2,22.5
50.148,-95.89,,,,38
49.85,-95.533,-21.5,-4.5,-39,16.8
50.7,-96.567,-19.5,-3.5,-33.2,
50.177,-96.065,-20.1,-3.4,-36.9,37.2
50.05,-98.7,,,,5
51.1,-100.057,-19.4,0.2,-36.1,12.5
51.101,-100.053,-19.4,0.3,-36,3.3
51.1,-100.467,-20.3,-0.1,-38.5,19.7
52.033,-100.65,-18.5,1,-39,33.3
52.666,-101.098,-18.9,0,-36,30
50.712,-99.53,-18.1,1.8,-39.5,13.3
50.499,-98.037,-19.8,-2.8,-32.4,11.7
52.115,-101.233,-20.5,1,-37.2,16
54.683,-101.683,-22.3,-1.3,-37.5,
54.767,-101.883,-21.6,-1.5,-34,21
53.971,-101.091,-21.6,-1.1,-36.2,19.2
53.967,-101.1,-21.5,-1.1,-35.5,15.5
58.739,-94.066,-27.9,-11.5,-37.9,5.2
58.733,-94.067,-28,-11.9,-38.1,5.9
54.533,-98.033,-22.7,-5.1,-36.9,7
56.358,-94.411,-26.7,-5.9,-37.7,7.1
53.857,-94.654,-24.6,-6.1,-37,15.2
56.038,-96.51,-25.7,-5.9,-40.9,7.6
56.864,-101.076,-24.9,-7,-41.3,15.9
56.85,-101.067,-25.2,-7.1,-42.4,6
53.958,-97.844,-23.8,-4.7,-38.3,7.2
58.706,-98.512,-27.4,-10,-40.2,2.4
58.716,-98.502,-27.9,-10.4,-42.1,7.8
55.805,-97.863,-25.2,-6.1,-40.6,8.8
52.928,-82.432,-26.6,-7.3,-38.9,1.9
53.818,-89.897,-25.7,-9.1,-37.2,3.7
53.816,-89.892,-25.9,-9.1,-38.2,10.1
50.631,-93.221,-20.7,-4.8,-35.8,22.3
56.019,-87.676,-26.7,-8.4,-39.3,0.3
52.196,-87.936,-25.2,-6.6,-41.6,13.2
53.441,-91.763,-25.6,-7.8,-41,4.2
54.983,-85.433,-27.7,-9.8,-42.2,8
51.449,-90.218,-23.3,-6.7,-35.6,15
51.446,-90.214,-23.2,-6.7,-36.3,
51.067,-93.793,-21.9,-5.1,-36,
53.064,-93.344,-24,-7.4,-38.1,1
48.633,-93.967,-19.4,-7,-39,10.6
48.761,-91.628,-21.7,-4.5,-39.3,24.7
48.651,-93.439,-19.8,-3.1,-39.3,27.5
48.76,-92.623,-21,-3.5,-38,33.5
49.828,-92.744,-20.6,-4.2,-34.3,22.2
49.791,-94.378,-19.8,-6.3,-34.5,16.9
49.788,-94.363,-19.8,-6.4,-34.2,36.8
50.114,-91.908,-22.3,-4.3,-40.2,45
50.294,-88.905,-24.4,-4.2,-44,20
49.154,-88.345,-20.7,-5.4,-33.4,33.2
47.333,-85.833,-12.9,-1.3,-24.1,
49.783,-86.931,-24.4,-11.4,-38.9,9.8
49.779,-86.939,-24,-5.8,-41.2,8.2
48.608,-86.287,-21,-6.1,-38.9,39.5
48.372,-89.322,-20.1,-4.3,-37.2,0.2
48.414,-89.278,-18.5,-3,-35,25.3
48.369,-89.327,-19.6,-3.9,-37.4,22.9
49.033,-90.467,-21.9,-5.7,-37.6,25.3
48.369,-89.119,-17.4,-2.9,-28.9,
49.69,-88.306,-22.9,-5.1,-36.8,115.6
48.367,-89.317,,,,29.7
47.723,-84.814,-21.5,-4.8,-41,37
46.485,-84.51,-18.3,-3.3,-35.7,36.9
47.967,-84.786,-20.4,-3.9,-37.7,
45.967,-81.483,-15.4,-3,-29.1,
47.82,-83.347,-21.8,-5.2,-39.8,23.6
46.193,-82.025,-17.8,-3.5,-38.5,52.4
46.632,-80.796,-19.3,-6.4,-34.5,31.2
46.626,-80.798,-19.3,-6,-32.2,25.4
49.383,-82.124,-23.7,-2.5,-40,16.7
47.695,-79.849,-21.7,-3.6,-37.3,5.2
47.695,-79.849,-21.7,-3.6,-37.7,21.1
49.412,-82.468,-23.1,-3.5,-38.8,13.5
49.406,-82.444,-24,-4.1,-41.4,11.9
48.15,-80,-22.5,-3.8,-39.1,16.3
51.291,-80.608,-25,-5.5,-39.3,0.9
51.267,-80.65,-24.2,-4.5,-38,17.1
51.292,-80.618,-24.8,-4.9,-37.6,33.2
49.747,-84.164,-23.5,-4.1,-37.6,16.9
51.659,-85.901,-24.1,-5,-36.1,4
48.557,-81.39,-23,-4,-40.8,17.3
48.571,-81.377,-23,-3.6,-40.6,
45.533,-78.267,-18.7,-4.5,-35.8,32
46.364,-79.424,-19.2,-6.3,-35.2,3.8
45.883,-82.567,-16.4,-2.8,-33.8,12
45.633,-82.95,-13,-1.6,-27.4,
45.69,-81.982,-16.4,-3,-34,98
45.186,-76.113,-16.1,-3,-29,38
44.635,-75.748,-15.9,-2.1,-30.9,31.9
44.6,-75.667,-14.7,-1,-27,66.1
46.05,-77.367,-16.9,-3.5,-29.5,15.4
45.016,-74.749,-14.4,-2,-25,103
45.032,-76.253,-15.9,-2.5,-29.5,52.4
44.428,-76.69,-14.2,-2,-27.5,83
45,-75.633,-16.2,-2.8,-29.4,40.7
44.223,-76.599,-14.2,-0.4,-28.4,24.1
45.054,-76.784,-16.1,-3.5,-28.5,117.5
45.383,-75.717,-15.8,-3.3,-27.7,33.8
45.383,-75.717,-16.2,-3.4,-28,30
45.317,-75.667,-16.2,-3.5,-26.8,38
45.86,-77.252,-18,-2.9,-31.3,23.5
45.95,-77.317,-17.8,-3.4,-31.4,21.5
45.287,-75.064,-17.4,-3,-34.5,60
45.883,-77.25,-16.9,-3,-29.5,26.8
44.67,-80.777,,,,90.6
44.267,-79.319,-14.8,-1.5,-34.5,51.6
44.385,-79.736,-11.7,21,-32,39
45.14,-79.403,-17.9,-3.3,-36.5,30.1
44.631,-79.539,-14.9,-3,-29,70.6
44.5,-80.217,-12.7,-1.3,-29.1,19.2
44.547,-79.217,-15.8,-3.8,-33,
44.269,-80.712,-15.9,-3.5,-36,77.4
44.758,-79.875,-16,-3,-31,0
44.967,-79.3,,,,24.8
44.975,-79.303,-17.3,-3.1,-35.4,1.3
46.1,-79.521,,,,11
44.603,-79.439,-13.4,21.5,-28.5,64.2
45.344,-80.044,-17,-2.9,-34.8,35
45.354,-79.27,-16.4,-3,-33,54
44.399,-79.633,-14.9,-2.5,-30,52.9
44.483,-79.55,-16,-3.9,-31.7,32.6
45.425,-79.488,,,,36.7
44.551,-80.468,,,,63.4
44.263,-79.161,-13.7,18.5,-30.5,46
44.744,-81.109,-15.2,-2.6,-34.3,59.3
44.272,-79.912,-15.3,-2.2,-36,18
44.233,-79.783,-14.7,-2.8,-29.3,21.8
45.333,-81.733,-12.4,-1.3,-27,
43.767,-81.717,-12.9,0.5,-31.1,21.3
44.173,-81.623,-14,-4.5,-25.5,65.8
42.999,-82.309,-11.9,1.7,-28,2.4
43,-82.3,-12,1.8,-28.3,19.9
45.233,-81.633,-14.4,-2.2,-30.2,41.3
43.863,-81.152,,,,50.2
42.103,-83.094,-8.9,2.5,-24,32.8
42.39,-82.215,-14.4,-5,-26,2
42.867,-80.55,-13.6,0.8,-34.1,49.6
42.883,-78.967,-13.6,1,-27.5,93
43.184,-79.558,-11.1,0.5,-26.7,57.5
42.043,-82.674,-10.3,5,-24,29.5
42.567,-80.05,-11.1,3.6,-24.1,
42.514,-81.636,-11.9,1,-29,56
42.883,-79.25,-10.9,0,-26,80
43.25,-79.217,-9.7,0.6,-21.2,26.3
42.85,-79.767,-12.9,0.5,-33,41
42.45,-81.883,-13.4,2.7,-31.9,37.5
43.118,-79.248,,,,54.9
42.768,-81.205,-11.3,3.5,-32,73.5
42.861,-80.741,-12.6,2.5,-31.5,70.4
42.855,-80.722,,,,60
43.183,-79.4,-10.6,0.9,-23.1,30.7
42.967,-79.333,-13.1,0.1,-31.9,34.1
42.333,-82.933,-9.1,6.5,-23.5,47.8
42.276,-82.955,-11,4.4,-26.7,58.4
42.867,-79.25,-11.9,-0.2,-25.3,
42.25,-81.9,-10.9,4.8,-25.1,
41.949,-82.519,-11.3,6.2,-26.5,
43.133,-80.333,-14.2,0.8,-31.4,19.9
43.002,-81.033,,,,64.6
43.65,-80.417,-15.4,-2.9,-31.2,58.2
43.735,-80.33,-15,-2.5,-32,52.8
43.702,-80.379,-15.2,-2.5,-30,57.3
43.018,-80.781,-16.1,-6,-28,19.2
43.55,-80.217,-14.8,-2.1,-32.7,
43.803,-81.184,,,,58
43.461,-80.379,-14.8,-1.6,-34.1,7.5
43.033,-81.151,-13.6,0.4,-30.5,
43.033,-81.151,,,,46
43.033,-81.15,-13.1,0.5,-28.8,34.7
43.983,-80.75,-15.1,-3.4,-31.5,53.1
43.354,-80.474,-13.7,12,-32,60
43.369,-81.005,-14.9,-3,-32,37.3
42.981,-81.643,-13.9,2,-32.5,43.2
43.45,-80.383,,,,48.2
43.136,-80.771,-12.8,-1.5,-33,19
44.151,-77.395,-14.3,-2,-33,51.1
44.1,-78.833,-14.5,12,-31,57.2
43.3,-79.8,-11.1,0.6,-23.4,
44.403,-76.908,-14.8,-2.5,-29.5,58.6
43.95,-78.167,-12.1,-1.2,-24.7,45.2
43.967,-78.183,-11.1,-2,-20.5,10
43.64,-79.879,-16.3,-3.5,-32,5
43.174,-79.935,-13.6,-0.7,-29.1,55
43.292,-79.908,-12.1,0.4,-27.3,36
44.648,-77.117,-14.6,13.5,-28.5,64.9
43.513,-79.69,-12.7,-1,-27.8,32.2
43.918,-80.086,-15.6,-4,-34,68.5
43.923,-78.883,-14.1,-1.5,-26.2,23.3
43.867,-78.833,-10.9,13,-25,60.5
43.833,-77.15,-11.4,0.1,-23.9,31.3
44.032,-80.024,-15.4,-4.3,-29.6,39.9
44.293,-77.555,,,,6.5
43.667,-79.4,,,,41.6
43.667,-79.4,-11.1,-0.7,-25.1,31.9
43.628,-79.396,-10.9,-0.7,-24.9,3
43.677,-79.631,-12.6,-1.4,-25.5,31.2
43.697,-79.339,-11.1,-1,-25.5,44.6
44.117,-77.533,-13.8,-1.7,-26.9,73.3
44.098,-79.164,-14.8,-3.3,-28.8,29
44.052,-77.302,-12.7,0,-26.5,100.8
43.862,-79.37,-13.3,-1.8,-26.8,36.2
43.78,-79.468,-12.4,-1,-26.5,39.2
44.923,-77.885,-17.2,-4,-31.5,22.5
45.032,-78.531,-17.4,-3,-37.5,55.7
44.23,-78.363,-15.8,-2,-31,2
44.35,-78.3,-16,-3.6,-29.1,4.3
44.217,-78.95,,,,40.8
44.171,-78.501,,,,75.8
45.071,-77.879,-17.6,-4.1,-35.3,28.4
46.837,-71.197,,,,30.2
45.317,-74.167,-16.3,-3.5,-30,76.2
46.667,-71.917,-17.2,-4,-34,18
46.691,-71.972,-18.5,-1.8,-35.2,28.1
46.667,-72.6,-18.8,-4,-39,25
45.809,-73.435,-17.4,-4.4,-31,32
45.3,-74.05,-15.3,-3.5,-29,63.5
46.267,-73.017,-18.8,-3,-33,25.8
45.5,-74.067,-16.2,-5,-27,39.4
47.562,-71.229,-22.7,-8.5,-39.7,32.5
46.8,-71.383,,,,19.9
45.5,-74.367,-16.6,-4.5,-31.5,75.6
46.983,-71.833,-18.8,-6,-36.5,39.8
46.717,-72.083,-17.6,-4,-35,7
46.533,-73.15,-17.4,-4,-35,28
46.583,-72.233,-17.6,-5,-34,61.6
46.2,-73.6,-18.5,-4,-35,17
46.35,-73.35,-17.2,-4.5,-33,28.8
46.817,-71.917,-17,-5,-33,37.8
46.283,-73.75,-18.6,-3,-36,24
45.95,-73.583,-17.6,-4.5,-34,28.5
45.733,-73.883,,,-30,10
46.533,-72.433,-17.6,-4,-34,39.6
46.563,-72.733,-17.2,-4.2,-31.5,
46.35,-72.667,,,,27.1
46.354,-72.516,-16,-3.6,-28.6,22.8
46.367,-72.683,-18.5,-5.1,-35.3,16.3
46.9,-71.503,-19.7,-4.3,-38.1,20.5
46.867,-72.4,-18.6,-4,-36.5,26
46.183,-72.917,-16.5,-4.1,-30.3,
46.78,-71.288,-16.1,-4.9,-27.7,21.1
46.304,-72.061,-19,-4.5,-37.7,31.9
46.804,-71.382,-17.7,-4.8,-33.8,19.8
46.017,-71.95,-16.6,-4,-31,26.6
45.65,-73.733,-15.6,-5,-25,33.2
46.667,-71.167,-17.3,-3.5,-31,51.9
45.4,-72.267,-16.3,-4,-27,38
45.483,-71.95,-13.5,-5,-24,40.5
45.15,-71.8,-16,-2.6,-28.3,56.6
45.817,-71.983,-16.8,-2.5,-33,22
45.883,-72.483,-16.2,-3.5,-31,55
45.3,-72.9,-15.2,-1.5,-30.2,62.5
45.8,-73,-15.8,-3,-29,14.5
46.483,-72.05,-17.5,-4.5,-30.6,32
45.033,-72.85,-14.6,-2,-25.7,51.6
45.133,-72.233,-15.4,-1.5,-30.5,35
45.383,-72.717,-14.5,-3,-26,64.2
45.067,-73.717,-15,-1.5,-31,32
45.333,-73.25,-15.5,-7,-29,15.6
45.723,-73.377,-16,-3.3,-28.4,
45.6,-70.867,-8,-4.5,-25,16
45.383,-73.433,-16.7,-3.5,-30,36.2
46.333,-71.667,-16.8,-5,-28,26.2
46.817,-71.1,-19,-5,-29.5,46.5
45.369,-71.824,-16.4,-2.2,-32.7,32.6
45.633,-71.367,-16.8,-2,-34.5,70
45.267,-72.117,-14.2,-2.5,-28,27.5
45.4,-73.133,-15.2,-3,-27,46.5
45.506,-73.579,-14.2,-3.4,-23.9,
45.583,-71.117,-16.5,-3.5,-29,41
45.467,-73.75,-15.2,-3.6,-25.4,47.8
45.471,-73.741,-15.2,-3.6,-25.4,47.8
46.2,-72.617,-17.8,-5,-36,38.4
46.226,-72.657,-17.3,-4.4,-32.3,28.3
45.4,-71.083,-16.5,-4.5,-29,76
45.117,-74.05,-15.6,-1.5,-30.5,55
46.083,-72.833,-17.1,-2.5,-34,33.5
45.633,-72.133,-16.4,-3,-34,53
45.7,-73.5,-15.8,-3,-30,29.1
45.217,-73.2,-14.7,-1,-27,33.6
45.667,-73.3,,-3,-25,37
45.133,-74.35,-15.7,-2,-29,49.5
45.083,-73.383,-14.6,-1,-28,38.5
45.167,-73.679,-16.2,-2.3,-33.1,207.2
46.05,-70.517,-17.1,-3,-35,22
46.067,-70.967,-16.3,-4.5,-31,43.2
46.483,-71.567,-17.7,-4,-34,51
45.5,-73.85,-14.5,-3.5,-27,53.4
46.15,-70.7,-16.4,-2.5,-33.5,17.4
45.883,-72.767,-18.7,-4,-32,63
45.518,-73.417,-15.3,-3.4,-25.3,18.1
45.567,-72.917,-16,-2.5,-30,50.9
45.825,-72.537,-18.3,-4.1,-36.8,15.8
45.75,-70.683,-16.5,-1.7,-33.6,39.9
45.617,-73.133,-17.3,-3,-28,46.6
45.2,-71.5,-16.1,-3.5,-31.5,52.7
45.217,-73.85,-15.4,-3.5,-26.5,43.5
45.733,-72.617,-17.1,-3,-31,55
46.25,-71.217,-17.1,-5,-32.5,46.2
46.217,-70.5,-17.2,-2.5,-33.5,15.6
45.767,-70.95,-19.4,-4,-30,58
46.333,-71.05,-16.1,-5,-25.5,19.5
45.933,-70.483,-15.3,-4.5,-28,31.5
46.167,-72.333,-17.4,-4.5,-32.5,38.5
45.367,-71.533,-17,-3,-34.2,56.6
46.5,-71.083,-17.2,-4,-31.5,44.4
45.439,-71.691,-17.5,-3.2,-31.1,8.4
45.433,-71.683,,,,43
46.033,-73.117,-15.7,-3,-29,46.8
45.067,-72.683,-15.2,-2,-28,54.9
46.1,-71.35,-16.5,-5,-29,70
46.049,-71.266,-18,-5.6,-31,67.1
46.383,-70.933,-16.5,-2,-33,41.4
45.767,-73.367,-9.8,-1,-23,42.5
46.205,-70.785,-16.8,-3.9,-29.5,33
45.427,-73.929,-15.8,-3.4,-27.5,24.8
45.121,-74.289,-16.6,-1.4,-31.5,44.3
45.667,-71.733,-17.3,-4,-35,50
45.294,-73.349,-15.8,-3.2,-27.9,34.3
45.468,-73.742,-14.9,-3.3,-24,21
45.55,-75.55,-17.6,-4,-31.5,41
45.95,-74.617,-15.5,-4.5,-35,16.8
45.683,-76.433,-18.1,-3.5,-34.5,32.4
45.517,-75.783,-18.7,-4,-29,25.3
45.839,-75.648,-18.1,-4.1,-31,1.1
45.65,-74.333,-16.7,-4.2,-30.8,44
46.367,-74.767,-18,-3,-36,28.8
45.533,-76.05,-17.2,-4,-35.5,60.5
46.302,-76.006,,,,27.8
46.275,-75.992,-18.4,-4.9,-33.2,27
45.7,-74.933,-17.8,-3,-34,47
45.8,-74.983,-15.8,-4,-34,43
46.85,-75.333,-21.6,-4,-38,16
45.983,-74,-17.4,-5,-33,39.2
45.8,-74.05,-15.5,-5,-31,42
46.067,-76.05,-19,-4,-36.5,45
46.08,-74.556,-18.7,-3.5,-34.7,28
49.133,-68.2,-17.6,-5.6,-31.6,13.5
49.133,-68.204,-17.4,-5.6,-31.3,0
51.442,-57.186,-14.5,0.6,-29.3,77.4
50.163,-60.062,-14,-1.2,-26.8,
48.374,-70.535,-19.3,-2.3,-33.2,
47.284,-70.638,-20.8,-8,-32.7,30.5
46.967,-71.033,-16.4,-4,-30,36
50.465,-59.639,-16.8,0.4,-37.8,37.9
47.079,-70.781,-15.6,-4,-27.8,25.7
47.323,-71.148,-21.4,-7.9,-36.6,62.3
49.317,-67.617,-17.1,-4,-32,54.4
48.25,-69.517,-16.7,-4.5,-30,20
50.282,-63.611,-18.4,-3.3,-34.2,8.8
50.221,-64.207,-14.5,-3,-25.6,
48.069,-69.556,-14,-3.9,-24.9,
49.117,-68.383,,,-24,12.9
50.271,-64.226,,,,0
47.073,-70.907,,,,33.6
50.19,-61.789,-17.4,-1.3,-38.1,50.1
50.19,-61.811,-17.5,-1.3,-38.8,25.1
48.136,-69.716,-12.3,-2.1,-21.2,
48.26,-70.114,-17.9,-3.6,-28.9,
48.4,-70.533,-20.1,-4.5,-36,15
50.217,-66.25,,,,32.9
50.217,-66.25,-17.9,-4.4,-35.8,27.3
51.867,-63.284,-24.3,-8,-40.5,0
49.317,-67.381,-16.2,-4.1,-28.8,38
50.283,-64.783,-15.2,-3,-30.5,67.8
50.163,-66.434,-16.1,-3.9,-28.1,
49.259,-68.146,-17.3,-4.3,-30.1,25.3
48.472,-67.435,-18.6,-5.1,-35.3,27.3
48.419,-64.317,-13.5,-2.8,-23.5,171.7
